time,HYG
2025-05-16 16:30:00+00:00,79.3550033569336
2025-05-16 17:30:00+00:00,79.3499984741211
2025-05-16 18:30:00+00:00,79.37999725341797
2025-05-16 19:30:00+00:00,79.41000366210938
2025-05-16 20:00:00+00:00,79.32
2025-05-16 21:00:00+00:00,79.14
2025-05-16 22:00:00+00:00,79.028
2025-05-16 23:00:00+00:00,79.05
2025-05-19 08:00:00+00:00,79.23
2025-05-19 09:00:00+00:00,78.83
2025-05-19 10:00:00+00:00,79.02
2025-05-19 11:00:00+00:00,79.07
2025-05-19 12:00:00+00:00,79.0
2025-05-19 13:00:00+00:00,79.03
2025-05-19 13:30:00+00:00,79.22250366210938
2025-05-19 14:30:00+00:00,79.25499725341797
2025-05-19 15:30:00+00:00,79.28500366210938
2025-05-19 16:30:00+00:00,79.31500244140625
2025-05-19 17:30:00+00:00,79.28500366210938
2025-05-19 18:30:00+00:00,79.26499938964844
2025-05-19 19:30:00+00:00,79.37000274658203
2025-05-19 20:00:00+00:00,79.36
2025-05-19 21:00:00+00:00,79.34
2025-05-19 22:00:00+00:00,79.36
2025-05-19 23:00:00+00:00,79.36
2025-05-20 08:00:00+00:00,79.36
2025-05-20 09:00:00+00:00,79.35
2025-05-20 10:00:00+00:00,79.35
2025-05-20 11:00:00+00:00,79.35
2025-05-20 12:00:00+00:00,79.35
2025-05-20 13:00:00+00:00,79.31
2025-05-20 13:30:00+00:00,79.29000091552734
2025-05-20 14:30:00+00:00,79.3499984741211
2025-05-20 15:30:00+00:00,79.31500244140625
2025-05-20 16:30:00+00:00,79.36499786376953
2025-05-20 17:30:00+00:00,79.2699966430664
2025-05-20 18:30:00+00:00,79.31500244140625
2025-05-20 19:30:00+00:00,79.34500122070312
2025-05-20 20:00:00+00:00,79.28
2025-05-20 21:00:00+00:00,79.45
2025-05-20 22:00:00+00:00,79.34
2025-05-20 23:00:00+00:00,79.5293
2025-05-21 08:00:00+00:00,79.34
2025-05-21 09:00:00+00:00,79.34
2025-05-21 10:00:00+00:00,79.29
2025-05-21 11:00:00+00:00,79.24
2025-05-21 12:00:00+00:00,79.33
2025-05-21 13:00:00+00:00,79.24
2025-05-21 13:30:00+00:00,79.12000274658203
2025-05-21 14:30:00+00:00,79.18499755859375
2025-05-21 15:30:00+00:00,79.14649963378906
2025-05-21 16:30:00+00:00,78.91500091552734
2025-05-21 17:30:00+00:00,78.91500091552734
2025-05-21 18:30:00+00:00,78.80000305175781
2025-05-21 19:30:00+00:00,78.81500244140625
2025-05-21 20:00:00+00:00,78.78
2025-05-21 21:00:00+00:00,78.81
2025-05-21 22:00:00+00:00,78.78
2025-05-21 23:00:00+00:00,78.78
2025-05-22 08:00:00+00:00,78.81
2025-05-22 09:00:00+00:00,78.81
2025-05-22 11:00:00+00:00,78.79
2025-05-22 12:00:00+00:00,78.7
2025-05-22 13:00:00+00:00,78.77
2025-05-22 13:30:00+00:00,78.84500122070312
2025-05-22 14:30:00+00:00,78.86499786376953
2025-05-22 15:30:00+00:00,78.98999786376953
2025-05-22 16:30:00+00:00,78.9800033569336
2025-05-22 17:30:00+00:00,79.00499725341797
2025-05-22 18:30:00+00:00,79.01499938964844
2025-05-22 19:30:00+00:00,78.95999908447266
2025-05-22 20:00:00+00:00,79.04
2025-05-22 21:00:00+00:00,79.01
2025-05-22 22:00:00+00:00,78.97
2025-05-22 23:00:00+00:00,79.01
2025-05-23 08:00:00+00:00,79.31
2025-05-23 09:00:00+00:00,78.98
2025-05-23 11:00:00+00:00,78.98
2025-05-23 12:00:00+00:00,78.85
2025-05-23 13:00:00+00:00,78.84
2025-05-23 13:30:00+00:00,78.76000213623047
2025-05-23 14:30:00+00:00,78.81999969482422
2025-05-23 15:30:00+00:00,78.83499908447266
2025-05-23 16:30:00+00:00,78.92500305175781
2025-05-23 17:30:00+00:00,78.94999694824219
2025-05-23 18:30:00+00:00,78.94499969482422
2025-05-23 19:30:00+00:00,78.94000244140625
2025-05-23 20:00:00+00:00,78.91
2025-05-23 21:00:00+00:00,78.86
2025-05-23 22:00:00+00:00,78.9399
2025-05-23 23:00:00+00:00,78.9396
2025-05-27 08:00:00+00:00,78.95
2025-05-27 09:00:00+00:00,79.31
2025-05-27 10:00:00+00:00,79.02
2025-05-27 11:00:00+00:00,79.04
