time,FXB
2026-04-21 14:05:00+00:00,130.07000732421875
2026-04-21 14:30:00+00:00,130.06500244140625
2026-04-21 14:35:00+00:00,130.16000366210938
2026-04-21 14:40:00+00:00,130.19000244140625
2026-04-21 14:45:00+00:00,130.11000061035156
2026-04-21 14:50:00+00:00,130.0989990234375
2026-04-21 14:55:00+00:00,129.9499969482422
2026-04-21 15:00:00+00:00,129.91000366210938
2026-04-21 15:05:00+00:00,129.99989318847656
2026-04-21 15:10:00+00:00,130.0590057373047
2026-04-21 15:15:00+00:00,130.02000427246094
2026-04-21 15:20:00+00:00,129.97500610351562
2026-04-21 15:25:00+00:00,129.9199981689453
2026-04-21 15:30:00+00:00,129.9398956298828
2026-04-21 15:35:00+00:00,129.89999389648438
2026-04-21 15:40:00+00:00,129.9694061279297
2026-04-21 15:45:00+00:00,129.95700073242188
2026-04-21 15:55:00+00:00,129.98500061035156
2026-04-21 16:00:00+00:00,129.97000122070312
2026-04-21 16:05:00+00:00,129.9929962158203
2026-04-21 16:10:00+00:00,129.99960327148438
2026-04-21 16:15:00+00:00,130.0
2026-04-21 16:20:00+00:00,129.9600067138672
2026-04-21 16:35:00+00:00,129.88999938964844
2026-04-21 16:40:00+00:00,129.8699951171875
2026-04-21 16:45:00+00:00,129.88999938964844
2026-04-21 16:50:00+00:00,129.86000061035156
2026-04-21 17:00:00+00:00,129.83999633789062
2026-04-21 17:05:00+00:00,129.76499938964844
2026-04-21 17:10:00+00:00,129.71499633789062
2026-04-21 17:15:00+00:00,129.6300048828125
2026-04-21 17:20:00+00:00,129.66000366210938
2026-04-21 17:30:00+00:00,129.7790069580078
2026-04-21 17:35:00+00:00,129.8699951171875
2026-04-21 17:40:00+00:00,130.0800018310547
2026-04-21 17:45:00+00:00,129.99000549316406
2026-04-21 18:00:00+00:00,129.91600036621094
2026-04-21 18:15:00+00:00,129.8000030517578
2026-04-21 18:20:00+00:00,129.74000549316406
2026-04-21 18:30:00+00:00,129.75669860839844
2026-04-21 18:35:00+00:00,129.8000030517578
2026-04-21 18:40:00+00:00,129.77000427246094
2026-04-21 18:50:00+00:00,129.78500366210938
2026-04-21 18:55:00+00:00,129.89990234375
2026-04-21 19:00:00+00:00,129.89959716796875
2026-04-21 19:10:00+00:00,129.91000366210938
2026-04-21 19:20:00+00:00,129.96499633789062
2026-04-21 19:25:00+00:00,129.97999572753906
2026-04-21 19:35:00+00:00,129.82000732421875
2026-04-21 19:40:00+00:00,129.64500427246094
2026-04-21 19:50:00+00:00,129.6649932861328
2026-04-21 19:55:00+00:00,129.69000244140625
2026-04-21 20:00:00+00:00,129.69
2026-04-21 20:05:00+00:00,129.77
2026-04-21 20:10:00+00:00,129.69
2026-04-21 20:25:00+00:00,129.69
2026-04-21 20:40:00+00:00,129.69
2026-04-21 20:55:00+00:00,129.69
2026-04-21 21:10:00+00:00,129.69
2026-04-21 21:25:00+00:00,129.69
2026-04-21 21:40:00+00:00,129.69
2026-04-21 21:55:00+00:00,129.69
2026-04-21 22:10:00+00:00,129.69
2026-04-21 22:25:00+00:00,129.69
2026-04-22 12:00:00+00:00,130.0
2026-04-22 12:10:00+00:00,130.0
2026-04-22 12:25:00+00:00,130.0
2026-04-22 12:40:00+00:00,130.0
2026-04-22 12:55:00+00:00,130.0
2026-04-22 13:00:00+00:00,129.8
2026-04-22 13:10:00+00:00,129.8
2026-04-22 13:30:00+00:00,129.98829650878906
2026-04-22 13:50:00+00:00,130.05999755859375
2026-04-22 14:05:00+00:00,129.9949951171875
2026-04-22 14:10:00+00:00,130.02000427246094
2026-04-22 14:15:00+00:00,130.0399932861328
2026-04-22 14:25:00+00:00,130.0399932861328
2026-04-22 14:30:00+00:00,130.02000427246094
2026-04-22 14:45:00+00:00,129.99000549316406
2026-04-22 14:50:00+00:00,129.94000244140625
2026-04-22 14:55:00+00:00,129.8699951171875
2026-04-22 15:05:00+00:00,129.8990020751953
2026-04-22 15:10:00+00:00,129.89999389648438
2026-04-22 15:25:00+00:00,129.9499969482422
2026-04-22 15:55:00+00:00,129.91000366210938
2026-04-22 16:00:00+00:00,129.89999389648438
2026-04-22 16:40:00+00:00,129.8800048828125
2026-04-22 17:00:00+00:00,129.9199981689453
2026-04-22 17:15:00+00:00,129.97000122070312
2026-04-22 17:25:00+00:00,129.97000122070312
2026-04-22 18:00:00+00:00,129.9600067138672
2026-04-22 18:10:00+00:00,129.9499969482422
2026-04-22 18:30:00+00:00,129.94000244140625
2026-04-22 18:50:00+00:00,129.9499969482422
2026-04-22 19:05:00+00:00,129.9311065673828
2026-04-22 19:10:00+00:00,129.9199981689453
2026-04-22 19:35:00+00:00,129.92999267578125
2026-04-22 19:40:00+00:00,129.9199981689453
2026-04-22 19:45:00+00:00,129.92999267578125
2026-04-22 19:50:00+00:00,129.89999389648438
2026-04-22 19:55:00+00:00,129.91000366210938
2026-04-22 20:00:00+00:00,129.91
2026-04-22 20:10:00+00:00,129.91
2026-04-22 20:25:00+00:00,129.91
2026-04-22 20:40:00+00:00,129.91
2026-04-22 20:55:00+00:00,129.91
2026-04-22 21:10:00+00:00,129.91
2026-04-22 21:25:00+00:00,129.91
2026-04-22 21:40:00+00:00,129.91
2026-04-22 21:55:00+00:00,129.91
2026-04-22 22:10:00+00:00,129.91
2026-04-22 22:25:00+00:00,129.91
2026-04-23 08:45:00+00:00,129.91
2026-04-23 09:00:00+00:00,129.91
2026-04-23 09:15:00+00:00,129.91
2026-04-23 09:30:00+00:00,129.91
2026-04-23 09:45:00+00:00,129.91
2026-04-23 10:00:00+00:00,129.91
2026-04-23 10:15:00+00:00,129.91
2026-04-23 10:30:00+00:00,129.91
2026-04-23 10:45:00+00:00,129.91
2026-04-23 11:00:00+00:00,129.91
2026-04-23 11:15:00+00:00,129.91
2026-04-23 11:30:00+00:00,129.91
2026-04-23 11:45:00+00:00,129.91
2026-04-23 12:00:00+00:00,129.91
2026-04-23 12:15:00+00:00,129.91
2026-04-23 12:30:00+00:00,129.91
2026-04-23 12:45:00+00:00,129.78
2026-04-23 13:00:00+00:00,129.78
2026-04-23 13:10:00+00:00,129.69
2026-04-23 13:30:00+00:00,129.80999755859375
2026-04-23 13:35:00+00:00,129.82989501953125
2026-04-23 13:45:00+00:00,129.8249969482422
2026-04-23 13:50:00+00:00,129.8350067138672
2026-04-23 14:40:00+00:00,129.9499969482422
2026-04-23 14:45:00+00:00,130.00999450683594
2026-04-23 14:50:00+00:00,130.02999877929688
2026-04-23 14:55:00+00:00,129.96499633789062
2026-04-23 15:00:00+00:00,129.98699951171875
2026-04-23 15:05:00+00:00,129.90550231933594
2026-04-23 15:10:00+00:00,129.92999267578125
2026-04-23 15:15:00+00:00,129.9250030517578
2026-04-23 15:20:00+00:00,129.93899536132812
2026-04-23 15:30:00+00:00,129.89999389648438
2026-04-23 15:40:00+00:00,129.875
2026-04-23 15:55:00+00:00,129.81500244140625
2026-04-23 16:05:00+00:00,129.72999572753906
2026-04-23 16:10:00+00:00,129.77439880371094
2026-04-23 16:15:00+00:00,129.77000427246094
2026-04-23 16:50:00+00:00,129.78939819335938
2026-04-23 17:00:00+00:00,129.72000122070312
2026-04-23 17:05:00+00:00,129.63999938964844
2026-04-23 17:15:00+00:00,129.52999877929688
2026-04-23 17:25:00+00:00,129.5399932861328
2026-04-23 17:35:00+00:00,129.47999572753906
2026-04-23 17:40:00+00:00,129.4600067138672
2026-04-23 17:45:00+00:00,129.4499969482422
2026-04-23 17:50:00+00:00,129.50999450683594
2026-04-23 18:00:00+00:00,129.64999389648438
2026-04-23 18:10:00+00:00,129.67999267578125
2026-04-23 18:15:00+00:00,129.69000244140625
2026-04-23 18:40:00+00:00,129.69000244140625
2026-04-23 18:45:00+00:00,129.6479949951172
2026-04-23 18:55:00+00:00,129.64999389648438
2026-04-23 19:00:00+00:00,129.60000610351562
2026-04-23 19:05:00+00:00,129.5989990234375
2026-04-23 19:10:00+00:00,129.55999755859375
2026-04-23 19:20:00+00:00,129.57000732421875
2026-04-23 19:30:00+00:00,129.55999755859375
2026-04-23 19:40:00+00:00,129.52499389648438
2026-04-23 19:45:00+00:00,129.52999877929688
2026-04-23 19:50:00+00:00,129.5565948486328
2026-04-23 20:00:00+00:00,129.5566
2026-04-23 20:10:00+00:00,129.5566
2026-04-23 20:15:00+00:00,129.5566
2026-04-23 20:30:00+00:00,129.5566
2026-04-23 20:45:00+00:00,129.71
2026-04-23 21:00:00+00:00,129.71
2026-04-23 21:15:00+00:00,129.71
2026-04-23 21:20:00+00:00,129.66
2026-04-23 21:30:00+00:00,129.66
2026-04-23 21:45:00+00:00,129.66
2026-04-23 22:00:00+00:00,129.66
2026-04-23 22:15:00+00:00,129.66
2026-04-24 13:30:00+00:00,129.77999877929688
2026-04-24 14:05:00+00:00,129.86000061035156
2026-04-24 14:15:00+00:00,129.83009338378906
2026-04-24 14:20:00+00:00,129.97500610351562
2026-04-24 14:25:00+00:00,129.9499969482422
2026-04-24 14:30:00+00:00,129.9499969482422
2026-04-24 14:35:00+00:00,129.94000244140625
2026-04-24 14:45:00+00:00,129.88499450683594
2026-04-24 14:50:00+00:00,129.89999389648438
2026-04-24 15:00:00+00:00,129.8800048828125
2026-04-24 15:20:00+00:00,129.89999389648438
2026-04-24 15:25:00+00:00,129.88999938964844
2026-04-24 15:35:00+00:00,129.8249969482422
2026-04-24 15:40:00+00:00,129.9199981689453
2026-04-24 15:45:00+00:00,129.97000122070312
2026-04-24 15:55:00+00:00,130.00999450683594
2026-04-24 16:10:00+00:00,130.00999450683594
2026-04-24 16:20:00+00:00,130.00999450683594
2026-04-24 16:25:00+00:00,129.99319458007812
2026-04-24 16:35:00+00:00,130.0
