time,IEF
2025-01-29 20:30:00+00:00,92.97000122070312
2025-01-29 21:00:00+00:00,93.1
2025-01-29 22:00:00+00:00,93.0025
2025-01-29 23:00:00+00:00,93.0306
2025-01-30 09:00:00+00:00,93.29
2025-01-30 11:00:00+00:00,93.27
2025-01-30 12:00:00+00:00,93.3
2025-01-30 13:00:00+00:00,93.4
2025-01-30 14:00:00+00:00,93.1998
2025-01-30 14:30:00+00:00,93.24019622802734
2025-01-30 15:30:00+00:00,93.0999984741211
2025-01-30 16:30:00+00:00,93.16500091552734
2025-01-30 17:30:00+00:00,93.16259765625
2025-01-30 18:30:00+00:00,93.22000122070312
2025-01-30 19:30:00+00:00,93.22440338134766
2025-01-30 20:30:00+00:00,93.16000366210938
2025-01-30 21:00:00+00:00,93.17
2025-01-30 22:00:00+00:00,93.16
2025-01-30 23:00:00+00:00,93.21
2025-01-31 09:00:00+00:00,93.17
2025-01-31 11:00:00+00:00,93.13
2025-01-31 12:00:00+00:00,93.16
2025-01-31 13:00:00+00:00,93.2
2025-01-31 14:00:00+00:00,93.2224
2025-01-31 14:30:00+00:00,93.2300033569336
2025-01-31 15:30:00+00:00,93.23999786376953
2025-01-31 16:30:00+00:00,93.24500274658203
2025-01-31 17:30:00+00:00,93.12899780273438
2025-01-31 18:30:00+00:00,93.08509826660156
2025-01-31 19:30:00+00:00,92.84500122070312
2025-01-31 20:30:00+00:00,93.04000091552734
2025-01-31 21:00:00+00:00,93.03
2025-01-31 22:00:00+00:00,93.08
2025-02-03 09:00:00+00:00,92.75
2025-02-03 11:00:00+00:00,92.74
2025-02-03 12:00:00+00:00,92.91
2025-02-03 13:00:00+00:00,93.0
2025-02-03 14:00:00+00:00,92.98
2025-02-03 14:30:00+00:00,92.95999908447266
2025-02-03 15:30:00+00:00,93.01830291748047
2025-02-03 16:30:00+00:00,92.86499786376953
2025-02-03 17:30:00+00:00,92.82499694824219
2025-02-03 18:30:00+00:00,92.69000244140625
2025-02-03 19:30:00+00:00,92.77490234375
2025-02-03 20:30:00+00:00,92.79499816894531
2025-02-03 21:00:00+00:00,92.6985
2025-02-03 23:00:00+00:00,92.62
2025-02-04 09:00:00+00:00,92.63
2025-02-04 11:00:00+00:00,92.56
2025-02-04 12:00:00+00:00,92.52
2025-02-04 13:00:00+00:00,92.49
2025-02-04 14:00:00+00:00,92.6
2025-02-04 14:30:00+00:00,92.69999694824219
2025-02-04 15:30:00+00:00,92.87999725341797
2025-02-04 16:30:00+00:00,92.93450164794922
2025-02-04 17:30:00+00:00,92.94000244140625
2025-02-04 18:30:00+00:00,92.98500061035156
2025-02-04 19:30:00+00:00,92.9800033569336
2025-02-04 20:30:00+00:00,93.01000213623047
2025-02-04 21:00:00+00:00,92.97
2025-02-04 22:00:00+00:00,92.92
2025-02-05 09:00:00+00:00,93.19
2025-02-05 11:00:00+00:00,93.25
2025-02-05 12:00:00+00:00,93.24
2025-02-05 13:00:00+00:00,93.38
2025-02-05 14:00:00+00:00,93.37
2025-02-05 14:30:00+00:00,93.54660034179688
2025-02-05 15:30:00+00:00,93.58999633789062
2025-02-05 16:30:00+00:00,93.58000183105469
2025-02-05 17:30:00+00:00,93.65499877929688
2025-02-05 18:30:00+00:00,93.66500091552734
2025-02-05 19:30:00+00:00,93.61000061035156
2025-02-05 20:30:00+00:00,93.55999755859375
2025-02-05 21:00:00+00:00,93.56
2025-02-05 22:00:00+00:00,93.5088
2025-02-05 23:00:00+00:00,93.52
2025-02-06 09:00:00+00:00,93.44
2025-02-06 10:00:00+00:00,93.47
2025-02-06 12:00:00+00:00,93.45
2025-02-06 13:00:00+00:00,93.44
2025-02-06 14:00:00+00:00,93.46
2025-02-06 14:30:00+00:00,93.48480224609375
2025-02-06 15:30:00+00:00,93.3949966430664
2025-02-06 16:30:00+00:00,93.36499786376953
2025-02-06 17:30:00+00:00,93.52999877929688
2025-02-06 18:30:00+00:00,93.45500183105469
2025-02-06 19:30:00+00:00,93.45010375976562
2025-02-06 20:30:00+00:00,93.44999694824219
2025-02-06 21:00:00+00:00,93.45
2025-02-06 22:00:00+00:00,93.586
2025-02-06 23:00:00+00:00,93.5
2025-02-07 11:00:00+00:00,93.52
2025-02-07 13:00:00+00:00,93.44
2025-02-07 14:00:00+00:00,93.13
2025-02-07 14:30:00+00:00,93.0199966430664
2025-02-07 15:30:00+00:00,93.14640045166016
2025-02-07 16:30:00+00:00,93.1449966430664
2025-02-07 17:30:00+00:00,93.13990020751953
2025-02-07 18:30:00+00:00,93.19499969482422
2025-02-07 19:30:00+00:00,93.13999938964844
2025-02-07 20:30:00+00:00,93.1449966430664
2025-02-07 21:00:00+00:00,93.1201
2025-02-07 22:00:00+00:00,93.2
2025-02-10 09:00:00+00:00,93.19
2025-02-10 11:00:00+00:00,93.11
2025-02-10 13:00:00+00:00,93.16
2025-02-10 14:00:00+00:00,93.24
2025-02-10 14:30:00+00:00,93.33000183105469
2025-02-10 15:30:00+00:00,93.25499725341797
2025-02-10 16:30:00+00:00,93.19010162353516
2025-02-10 17:30:00+00:00,93.18099975585938
2025-02-10 18:30:00+00:00,93.14099884033203
2025-02-10 19:30:00+00:00,93.0999984741211
2025-02-10 20:30:00+00:00,93.11499786376953
2025-02-10 21:00:00+00:00,93.12
2025-02-10 22:00:00+00:00,93.1027
2025-02-11 09:00:00+00:00,92.99
2025-02-11 11:00:00+00:00,92.98
2025-02-11 12:00:00+00:00,92.9
2025-02-11 13:00:00+00:00,92.9003
2025-02-11 14:00:00+00:00,92.89
2025-02-11 14:30:00+00:00,92.86499786376953
2025-02-11 15:30:00+00:00,92.91120147705078
2025-02-11 16:30:00+00:00,92.88500213623047
2025-02-11 17:30:00+00:00,92.90989685058594
2025-02-11 18:30:00+00:00,92.89820098876953
2025-02-11 19:30:00+00:00,92.88999938964844
2025-02-11 20:30:00+00:00,92.87999725341797
2025-02-11 21:00:00+00:00,92.8998
2025-02-11 22:00:00+00:00,92.9
2025-02-11 23:00:00+00:00,92.9
2025-02-12 09:00:00+00:00,92.85
2025-02-12 11:00:00+00:00,92.85
2025-02-12 12:00:00+00:00,92.82
2025-02-12 13:00:00+00:00,92.95
2025-02-12 14:00:00+00:00,92.22
2025-02-12 14:30:00+00:00,92.11499786376953
2025-02-12 15:30:00+00:00,92.15499877929688
2025-02-12 16:30:00+00:00,92.25
2025-02-12 17:30:00+00:00,92.22000122070312
2025-02-12 18:30:00+00:00,92.21499633789062
2025-02-12 19:30:00+00:00,92.25499725341797
2025-02-12 20:30:00+00:00,92.23999786376953
2025-02-12 21:00:00+00:00,92.26
2025-02-12 22:00:00+00:00,92.3
2025-02-12 23:00:00+00:00,92.29
2025-02-13 09:00:00+00:00,92.37
2025-02-13 11:00:00+00:00,92.44
2025-02-13 13:00:00+00:00,92.42
2025-02-13 14:00:00+00:00,92.72
2025-02-13 14:30:00+00:00,92.81559753417969
2025-02-13 15:30:00+00:00,92.86019897460938
2025-02-13 16:30:00+00:00,92.8499984741211
2025-02-13 17:30:00+00:00,92.80999755859375
2025-02-13 18:30:00+00:00,92.97000122070312
2025-02-13 19:30:00+00:00,92.93000030517578
2025-02-13 20:30:00+00:00,92.91000366210938
2025-02-13 21:00:00+00:00,92.9
2025-02-13 22:00:00+00:00,92.92
2025-02-13 23:00:00+00:00,92.93
2025-02-14 09:00:00+00:00,92.91
2025-02-14 10:00:00+00:00,92.98
2025-02-14 11:00:00+00:00,92.98
2025-02-14 12:00:00+00:00,92.92
2025-02-14 13:00:00+00:00,93.0
2025-02-14 14:00:00+00:00,93.38
2025-02-14 14:30:00+00:00,93.39009857177734
2025-02-14 15:30:00+00:00,93.5
2025-02-14 16:30:00+00:00,93.37000274658203
2025-02-14 17:30:00+00:00,93.33670043945312
2025-02-14 18:30:00+00:00,93.33999633789062
2025-02-14 19:30:00+00:00,93.30500030517578
2025-02-14 20:30:00+00:00,93.30000305175781
2025-02-14 21:00:00+00:00,93.31
2025-02-14 22:00:00+00:00,93.29
2025-02-18 09:00:00+00:00,93.09
2025-02-18 12:00:00+00:00,93.08
2025-02-18 13:00:00+00:00,93.06
2025-02-18 14:00:00+00:00,93.02
2025-02-18 14:30:00+00:00,93.0885009765625
2025-02-18 15:30:00+00:00,93.02999877929688
2025-02-18 16:30:00+00:00,92.9530029296875
2025-02-18 17:30:00+00:00,92.90499877929688
2025-02-18 18:30:00+00:00,92.91459655761719
2025-02-18 19:30:00+00:00,92.81999969482422
2025-02-18 20:30:00+00:00,92.82499694824219
2025-02-18 21:00:00+00:00,92.86
2025-02-18 22:00:00+00:00,92.84
2025-02-18 23:00:00+00:00,92.83
2025-02-19 09:00:00+00:00,92.78
2025-02-19 12:00:00+00:00,92.78
2025-02-19 13:00:00+00:00,92.74
2025-02-19 14:00:00+00:00,92.78
2025-02-19 14:30:00+00:00,92.90509796142578
2025-02-19 15:30:00+00:00,92.8550033569336
2025-02-19 16:30:00+00:00,92.82499694824219
2025-02-19 17:30:00+00:00,92.81500244140625
2025-02-19 18:30:00+00:00,92.9749984741211
2025-02-19 19:30:00+00:00,92.9800033569336
2025-02-19 20:30:00+00:00,92.97000122070312
2025-02-19 21:00:00+00:00,92.97
2025-02-19 22:00:00+00:00,92.97
2025-02-19 23:00:00+00:00,92.9799
2025-02-20 09:00:00+00:00,93.0
2025-02-20 10:00:00+00:00,93.07
2025-02-20 12:00:00+00:00,93.1
2025-02-20 13:00:00+00:00,93.16
2025-02-20 14:00:00+00:00,93.1
2025-02-20 14:30:00+00:00,93.15499877929688
2025-02-20 15:30:00+00:00,93.18499755859375
2025-02-20 16:30:00+00:00,93.20999908447266
2025-02-20 17:30:00+00:00,93.18499755859375
2025-02-20 18:30:00+00:00,93.20999908447266
2025-02-20 19:30:00+00:00,93.18009948730469
2025-02-20 20:30:00+00:00,93.16500091552734
2025-02-20 21:00:00+00:00,93.1633
2025-02-20 22:00:00+00:00,93.178
2025-02-21 09:00:00+00:00,93.28
2025-02-21 11:00:00+00:00,93.27
2025-02-21 12:00:00+00:00,93.33
2025-02-21 13:00:00+00:00,93.3
2025-02-21 14:00:00+00:00,93.2599
2025-02-21 14:30:00+00:00,93.52999877929688
2025-02-21 15:30:00+00:00,93.51750183105469
2025-02-21 16:30:00+00:00,93.51750183105469
2025-02-21 17:30:00+00:00,93.7699966430664
2025-02-21 18:30:00+00:00,93.80500030517578
2025-02-21 19:30:00+00:00,93.7699966430664
2025-02-21 20:30:00+00:00,93.71499633789062
2025-02-21 21:00:00+00:00,93.7
2025-02-21 22:00:00+00:00,93.73
2025-02-21 23:00:00+00:00,93.7391
2025-02-24 09:00:00+00:00,93.67
2025-02-24 10:00:00+00:00,93.67
2025-02-24 11:00:00+00:00,93.65
2025-02-24 12:00:00+00:00,93.64
2025-02-24 13:00:00+00:00,93.6964
2025-02-24 14:00:00+00:00,93.6012
2025-02-24 14:30:00+00:00,93.81500244140625
2025-02-24 15:30:00+00:00,93.85489654541016
2025-02-24 16:30:00+00:00,93.84989929199219
2025-02-24 17:30:00+00:00,93.93489837646484
2025-02-24 18:30:00+00:00,93.91000366210938
2025-02-24 19:30:00+00:00,93.92500305175781
2025-02-24 20:30:00+00:00,93.91500091552734
2025-02-24 21:00:00+00:00,93.9007
2025-02-24 22:00:00+00:00,93.9194
2025-02-24 23:00:00+00:00,93.9975
2025-02-25 09:00:00+00:00,94.29
2025-02-25 10:00:00+00:00,94.29
2025-02-25 12:00:00+00:00,94.42
2025-02-25 13:00:00+00:00,94.4
2025-02-25 14:00:00+00:00,94.45
2025-02-25 14:30:00+00:00,94.66500091552734
2025-02-25 15:30:00+00:00,94.5999984741211
2025-02-25 16:30:00+00:00,94.5779037475586
2025-02-25 17:30:00+00:00,94.52339935302734
2025-02-25 18:30:00+00:00,94.54989624023438
2025-02-25 19:30:00+00:00,94.625
2025-02-25 20:30:00+00:00,94.6449966430664
2025-02-25 21:00:00+00:00,94.62
2025-02-25 22:00:00+00:00,94.67
2025-02-25 23:00:00+00:00,94.5901
2025-02-26 09:00:00+00:00,94.58
2025-02-26 10:00:00+00:00,94.54
2025-02-26 11:00:00+00:00,94.48
2025-02-26 12:00:00+00:00,94.52
2025-02-26 13:00:00+00:00,94.65
2025-02-26 14:00:00+00:00,94.6
2025-02-26 14:30:00+00:00,94.54830169677734
2025-02-26 15:30:00+00:00,94.5999984741211
2025-02-26 16:30:00+00:00,94.66999816894531
2025-02-26 17:30:00+00:00,94.875
2025-02-26 18:30:00+00:00,94.90499877929688
2025-02-26 19:30:00+00:00,94.97000122070312
2025-02-26 20:30:00+00:00,94.91500091552734
2025-02-26 21:00:00+00:00,94.91
2025-02-26 22:00:00+00:00,94.91
2025-02-26 23:00:00+00:00,94.9
2025-02-27 09:00:00+00:00,94.61
2025-02-27 10:00:00+00:00,94.54
2025-02-27 12:00:00+00:00,94.58
2025-02-27 13:00:00+00:00,94.709
2025-02-27 14:00:00+00:00,94.61
2025-02-27 14:30:00+00:00,94.6500015258789
2025-02-27 15:30:00+00:00,94.71029663085938
2025-02-27 16:30:00+00:00,94.66500091552734
2025-02-27 17:30:00+00:00,94.63999938964844
2025-02-27 18:30:00+00:00,94.625
2025-02-27 19:30:00+00:00,94.73999786376953
2025-02-27 20:30:00+00:00,94.80000305175781
2025-02-27 21:00:00+00:00,94.84
2025-02-27 22:00:00+00:00,94.8
2025-02-27 23:00:00+00:00,94.9296
2025-02-28 10:00:00+00:00,95.0
2025-02-28 11:00:00+00:00,94.96
2025-02-28 12:00:00+00:00,94.95
2025-02-28 13:00:00+00:00,94.98
2025-02-28 14:00:00+00:00,95.05
2025-02-28 14:30:00+00:00,94.94499969482422
2025-02-28 15:30:00+00:00,95.18499755859375
2025-02-28 16:30:00+00:00,95.12000274658203
2025-02-28 17:30:00+00:00,95.09989929199219
2025-02-28 18:30:00+00:00,95.14990234375
2025-02-28 19:30:00+00:00,95.12000274658203
2025-02-28 20:30:00+00:00,95.3499984741211
2025-02-28 21:00:00+00:00,95.28
2025-02-28 22:00:00+00:00,95.25
2025-02-28 23:00:00+00:00,95.27
2025-03-03 09:00:00+00:00,94.78
2025-03-03 10:00:00+00:00,94.77
2025-03-03 11:00:00+00:00,94.67
2025-03-03 13:00:00+00:00,94.72
2025-03-03 14:00:00+00:00,94.7
2025-03-03 14:30:00+00:00,95.08999633789062
2025-03-03 15:30:00+00:00,95.1343994140625
2025-03-03 16:30:00+00:00,95.05000305175781
2025-03-03 17:30:00+00:00,95.25499725341797
2025-03-03 18:30:00+00:00,95.18160247802734
2025-03-03 19:30:00+00:00,95.33499908447266
2025-03-03 20:30:00+00:00,95.37999725341797
2025-03-03 21:00:00+00:00,95.38
2025-03-03 22:00:00+00:00,95.37
2025-03-03 23:00:00+00:00,95.5
2025-03-04 09:00:00+00:00,95.36
2025-03-04 10:00:00+00:00,95.34
2025-03-04 12:00:00+00:00,95.54
2025-03-04 13:00:00+00:00,95.54
2025-03-04 14:00:00+00:00,95.5299
2025-03-04 14:30:00+00:00,95.6500015258789
2025-03-04 15:30:00+00:00,95.58000183105469
2025-03-04 16:30:00+00:00,95.23500061035156
2025-03-04 17:30:00+00:00,95.12899780273438
2025-03-04 18:30:00+00:00,95.05000305175781
2025-03-04 19:30:00+00:00,94.97000122070312
2025-03-04 20:30:00+00:00,95.08999633789062
2025-03-04 21:00:00+00:00,94.78
2025-03-04 22:00:00+00:00,94.75
2025-03-05 09:00:00+00:00,94.87
2025-03-05 10:00:00+00:00,94.8
2025-03-05 11:00:00+00:00,94.83
2025-03-05 12:00:00+00:00,94.88
2025-03-05 13:00:00+00:00,94.9876
2025-03-05 14:00:00+00:00,95.08
2025-03-05 14:30:00+00:00,94.91000366210938
2025-03-05 15:30:00+00:00,94.91999816894531
2025-03-05 16:30:00+00:00,94.75499725341797
2025-03-05 17:30:00+00:00,94.61000061035156
2025-03-05 18:30:00+00:00,94.58509826660156
2025-03-05 19:30:00+00:00,94.55500030517578
2025-03-05 20:30:00+00:00,94.55999755859375
2025-03-05 21:00:00+00:00,94.56
2025-03-05 22:00:00+00:00,94.57
2025-03-05 23:00:00+00:00,94.39
2025-03-06 09:00:00+00:00,94.37
2025-03-06 10:00:00+00:00,94.4
2025-03-06 12:00:00+00:00,94.39
2025-03-06 13:00:00+00:00,94.67
2025-03-06 14:00:00+00:00,94.5
2025-03-06 14:30:00+00:00,94.16909790039062
2025-03-06 15:30:00+00:00,94.23500061035156
2025-03-06 16:30:00+00:00,94.47000122070312
2025-03-06 17:30:00+00:00,94.51000213623047
2025-03-06 18:30:00+00:00,94.5999984741211
2025-03-06 19:30:00+00:00,94.54000091552734
2025-03-06 20:30:00+00:00,94.50499725341797
2025-03-06 21:00:00+00:00,94.58
2025-03-06 22:00:00+00:00,94.5768
2025-03-06 23:00:00+00:00,94.52
2025-03-07 09:00:00+00:00,94.71
2025-03-07 11:00:00+00:00,94.7
2025-03-07 13:00:00+00:00,94.7814
2025-03-07 14:00:00+00:00,94.99
2025-03-07 14:30:00+00:00,94.77400207519531
2025-03-07 15:30:00+00:00,94.87999725341797
2025-03-07 16:30:00+00:00,94.88999938964844
2025-03-07 17:30:00+00:00,94.50499725341797
2025-03-07 18:30:00+00:00,94.32499694824219
2025-03-07 19:30:00+00:00,94.38999938964844
2025-03-07 20:30:00+00:00,94.38999938964844
2025-03-07 21:00:00+00:00,94.46
2025-03-07 22:00:00+00:00,94.48
2025-03-07 23:00:00+00:00,94.48
2025-03-10 09:00:00+00:00,94.81
2025-03-10 11:00:00+00:00,94.85
2025-03-10 12:00:00+00:00,95.0
2025-03-10 13:00:00+00:00,94.94
2025-03-10 13:30:00+00:00,95.0656967163086
2025-03-10 14:30:00+00:00,95.0199966430664
2025-03-10 15:30:00+00:00,95.02999877929688
2025-03-10 16:30:00+00:00,95.01499938964844
2025-03-10 17:30:00+00:00,95.0199966430664
2025-03-10 18:30:00+00:00,95.08499908447266
2025-03-10 19:30:00+00:00,95.05000305175781
2025-03-10 20:00:00+00:00,95.1
2025-03-10 21:00:00+00:00,95.2506
2025-03-10 22:00:00+00:00,95.2
2025-03-10 23:00:00+00:00,95.317
2025-03-11 08:00:00+00:00,95.24
2025-03-11 10:00:00+00:00,95.14
2025-03-11 11:00:00+00:00,95.06
2025-03-11 12:00:00+00:00,95.02
2025-03-11 13:00:00+00:00,95.0401
2025-03-11 13:30:00+00:00,95.22000122070312
2025-03-11 14:30:00+00:00,94.86000061035156
2025-03-11 15:30:00+00:00,94.88999938964844
2025-03-11 16:30:00+00:00,95.04000091552734
2025-03-11 17:30:00+00:00,94.72000122070312
2025-03-11 18:30:00+00:00,94.70500183105469
2025-03-11 19:30:00+00:00,94.70999908447266
2025-03-11 20:00:00+00:00,94.65
2025-03-11 21:00:00+00:00,94.6492
2025-03-11 22:00:00+00:00,94.65
2025-03-11 23:00:00+00:00,94.6489
2025-03-12 08:00:00+00:00,94.73
2025-03-12 09:00:00+00:00,94.71
2025-03-12 11:00:00+00:00,94.58
2025-03-12 12:00:00+00:00,94.4
2025-03-12 13:00:00+00:00,94.39
2025-03-12 13:30:00+00:00,94.4749984741211
2025-03-12 14:30:00+00:00,94.5199966430664
2025-03-12 15:30:00+00:00,94.41999816894531
2025-03-12 16:30:00+00:00,94.51000213623047
2025-03-12 17:30:00+00:00,94.47000122070312
2025-03-12 18:30:00+00:00,94.43000030517578
2025-03-12 19:30:00+00:00,94.43000030517578
2025-03-12 20:00:00+00:00,94.44
2025-03-12 21:00:00+00:00,94.3601
2025-03-12 22:00:00+00:00,94.46
2025-03-12 23:00:00+00:00,94.44
2025-03-13 08:00:00+00:00,94.46
2025-03-13 09:00:00+00:00,94.38
2025-03-13 11:00:00+00:00,94.31
2025-03-13 12:00:00+00:00,94.38
2025-03-13 13:00:00+00:00,94.2798
2025-03-13 13:30:00+00:00,94.33000183105469
2025-03-13 14:30:00+00:00,94.5250015258789
2025-03-13 15:30:00+00:00,94.54429626464844
2025-03-13 16:30:00+00:00,94.7249984741211
2025-03-13 17:30:00+00:00,94.74500274658203
2025-03-13 18:30:00+00:00,94.76000213623047
2025-03-13 19:30:00+00:00,94.80999755859375
2025-03-13 20:00:00+00:00,94.78
2025-03-13 21:00:00+00:00,94.67
2025-03-13 22:00:00+00:00,94.76
2025-03-13 23:00:00+00:00,94.7785
2025-03-14 09:00:00+00:00,94.61
2025-03-14 11:00:00+00:00,94.57
2025-03-14 12:00:00+00:00,94.4
2025-03-14 13:00:00+00:00,94.53
2025-03-14 13:30:00+00:00,94.58000183105469
2025-03-14 14:30:00+00:00,94.55000305175781
2025-03-14 15:30:00+00:00,94.61859893798828
2025-03-14 16:30:00+00:00,94.58999633789062
2025-03-14 17:30:00+00:00,94.54000091552734
2025-03-14 18:30:00+00:00,94.48500061035156
2025-03-14 19:30:00+00:00,94.4800033569336
2025-03-14 20:00:00+00:00,94.46
2025-03-14 22:00:00+00:00,94.49
2025-03-17 09:00:00+00:00,94.69
2025-03-17 11:00:00+00:00,94.6
2025-03-17 12:00:00+00:00,94.67
2025-03-17 13:00:00+00:00,94.65
2025-03-17 13:30:00+00:00,94.6500015258789
2025-03-17 14:30:00+00:00,94.80000305175781
2025-03-17 15:30:00+00:00,94.79000091552734
2025-03-17 16:30:00+00:00,94.66500091552734
2025-03-17 17:30:00+00:00,94.55999755859375
2025-03-17 18:30:00+00:00,94.51000213623047
2025-03-17 19:30:00+00:00,94.55999755859375
2025-03-17 20:00:00+00:00,94.57
2025-03-17 21:00:00+00:00,94.56
2025-03-17 22:00:00+00:00,94.5
2025-03-17 23:00:00+00:00,94.4801
2025-03-18 08:00:00+00:00,94.48
2025-03-18 09:00:00+00:00,94.45
2025-03-18 11:00:00+00:00,94.54
2025-03-18 12:00:00+00:00,94.49
2025-03-18 13:00:00+00:00,94.41
2025-03-18 13:30:00+00:00,94.5801010131836
2025-03-18 14:30:00+00:00,94.58999633789062
2025-03-18 15:30:00+00:00,94.59500122070312
2025-03-18 16:30:00+00:00,94.7249984741211
2025-03-18 17:30:00+00:00,94.80999755859375
2025-03-18 18:30:00+00:00,94.71499633789062
2025-03-18 19:30:00+00:00,94.67500305175781
2025-03-18 20:00:00+00:00,94.71
2025-03-18 21:00:00+00:00,94.8
2025-03-18 22:00:00+00:00,94.6031
2025-03-18 23:00:00+00:00,94.58
2025-03-19 08:00:00+00:00,94.69
2025-03-19 09:00:00+00:00,94.66
2025-03-19 10:00:00+00:00,94.64
2025-03-19 11:00:00+00:00,94.63
2025-03-19 12:00:00+00:00,94.65
2025-03-19 13:00:00+00:00,94.58
2025-03-19 13:30:00+00:00,94.5510025024414
2025-03-19 14:30:00+00:00,94.54170227050781
2025-03-19 15:30:00+00:00,94.54499816894531
2025-03-19 16:30:00+00:00,94.4800033569336
2025-03-19 17:30:00+00:00,94.80000305175781
2025-03-19 18:30:00+00:00,94.95500183105469
2025-03-19 19:30:00+00:00,94.95999908447266
2025-03-19 20:00:00+00:00,94.98
2025-03-19 21:00:00+00:00,95.09
2025-03-19 22:00:00+00:00,95.0197
2025-03-19 23:00:00+00:00,95.15
2025-03-20 08:00:00+00:00,95.05
2025-03-20 09:00:00+00:00,95.15
2025-03-20 11:00:00+00:00,95.3
2025-03-20 12:00:00+00:00,95.38
2025-03-20 13:00:00+00:00,95.47
2025-03-20 13:30:00+00:00,95.2699966430664
2025-03-20 14:30:00+00:00,95.13500213623047
2025-03-20 15:30:00+00:00,95.13500213623047
2025-03-20 16:30:00+00:00,95.05590057373047
2025-03-20 17:30:00+00:00,95.09500122070312
2025-03-20 18:30:00+00:00,95.11000061035156
2025-03-20 19:30:00+00:00,95.0999984741211
2025-03-20 20:00:00+00:00,95.06
2025-03-20 21:00:00+00:00,95.0499
2025-03-20 22:00:00+00:00,95.06
2025-03-21 08:00:00+00:00,95.17
2025-03-21 10:00:00+00:00,95.22
2025-03-21 12:00:00+00:00,95.3
2025-03-21 13:00:00+00:00,95.29
2025-03-21 13:30:00+00:00,95.15010070800781
2025-03-21 14:30:00+00:00,95.16500091552734
2025-03-21 15:30:00+00:00,95.05000305175781
2025-03-21 16:30:00+00:00,95.03820037841797
2025-03-21 17:30:00+00:00,95.0199966430664
2025-03-21 18:30:00+00:00,95.06500244140625
2025-03-21 19:30:00+00:00,95.02999877929688
2025-03-21 20:00:00+00:00,95.04
2025-03-21 22:00:00+00:00,94.72
2025-03-21 23:00:00+00:00,94.73
2025-03-24 08:00:00+00:00,94.79
2025-03-24 09:00:00+00:00,94.86
2025-03-24 10:00:00+00:00,94.8
2025-03-24 11:00:00+00:00,94.7
2025-03-24 12:00:00+00:00,94.7
2025-03-24 13:00:00+00:00,94.76
2025-03-24 13:30:00+00:00,94.55500030517578
2025-03-24 14:30:00+00:00,94.50499725341797
2025-03-24 15:30:00+00:00,94.57499694824219
2025-03-24 16:30:00+00:00,94.55400085449219
2025-03-24 17:30:00+00:00,94.47100067138672
2025-03-24 18:30:00+00:00,94.48999786376953
2025-03-24 19:30:00+00:00,94.46499633789062
2025-03-24 20:00:00+00:00,94.45
2025-03-24 21:00:00+00:00,94.58
2025-03-24 22:00:00+00:00,94.386
2025-03-24 23:00:00+00:00,94.4
2025-03-25 08:00:00+00:00,94.38
2025-03-25 09:00:00+00:00,94.34
2025-03-25 11:00:00+00:00,94.33
2025-03-25 12:00:00+00:00,94.32
2025-03-25 13:00:00+00:00,94.47
2025-03-25 13:30:00+00:00,94.54440307617188
2025-03-25 14:30:00+00:00,94.61499786376953
2025-03-25 15:30:00+00:00,94.71499633789062
2025-03-25 16:30:00+00:00,94.7156982421875
2025-03-25 17:30:00+00:00,94.68499755859375
2025-03-25 18:30:00+00:00,94.68000030517578
2025-03-25 19:30:00+00:00,94.62999725341797
2025-03-25 20:00:00+00:00,94.6
2025-03-25 21:00:00+00:00,94.6
2025-03-25 22:00:00+00:00,94.64
2025-03-25 23:00:00+00:00,94.6188
2025-03-26 09:00:00+00:00,94.53
2025-03-26 11:00:00+00:00,94.47
2025-03-26 12:00:00+00:00,94.46
2025-03-26 13:00:00+00:00,94.48
2025-03-26 13:30:00+00:00,94.40499877929688
2025-03-26 14:30:00+00:00,94.37999725341797
2025-03-26 15:30:00+00:00,94.48829650878906
2025-03-26 16:30:00+00:00,94.45010375976562
2025-03-26 17:30:00+00:00,94.50499725341797
2025-03-26 18:30:00+00:00,94.47000122070312
2025-03-26 19:30:00+00:00,94.41500091552734
2025-03-26 20:00:00+00:00,94.38
2025-03-26 21:00:00+00:00,94.45
2025-03-26 22:00:00+00:00,94.58
2025-03-26 23:00:00+00:00,94.5
2025-03-27 08:00:00+00:00,94.3
2025-03-27 09:00:00+00:00,94.18
2025-03-27 10:00:00+00:00,94.11
2025-03-27 11:00:00+00:00,94.14
2025-03-27 12:00:00+00:00,94.22
2025-03-27 13:00:00+00:00,94.29
2025-03-27 13:30:00+00:00,94.33999633789062
2025-03-27 14:30:00+00:00,94.25
2025-03-27 15:30:00+00:00,94.31500244140625
2025-03-27 16:30:00+00:00,94.32499694824219
2025-03-27 17:30:00+00:00,94.34989929199219
2025-03-27 18:30:00+00:00,94.29499816894531
2025-03-27 19:30:00+00:00,94.33999633789062
2025-03-27 20:00:00+00:00,94.37
2025-03-27 21:00:00+00:00,94.3
2025-03-27 22:00:00+00:00,94.293
2025-03-27 23:00:00+00:00,94.47
2025-03-28 08:00:00+00:00,94.63
2025-03-28 09:00:00+00:00,94.53
2025-03-28 10:00:00+00:00,94.55
2025-03-28 11:00:00+00:00,94.61
2025-03-28 12:00:00+00:00,94.6
2025-03-28 13:00:00+00:00,94.77
2025-03-28 13:30:00+00:00,94.98999786376953
2025-03-28 14:30:00+00:00,94.91000366210938
2025-03-28 15:30:00+00:00,95.01499938964844
2025-03-28 16:30:00+00:00,95.125
