time,XLC
2025-03-24 17:30:00+00:00,98.52999877929688
2025-03-24 18:30:00+00:00,98.71499633789062
2025-03-24 19:30:00+00:00,98.67500305175781
2025-03-24 20:00:00+00:00,98.7
2025-03-24 21:00:00+00:00,98.79
2025-03-24 22:00:00+00:00,99.0
2025-03-24 23:00:00+00:00,98.7
2025-03-25 12:00:00+00:00,98.95
2025-03-25 13:00:00+00:00,98.94
2025-03-25 13:30:00+00:00,99.68499755859375
2025-03-25 14:30:00+00:00,99.88500213623047
2025-03-25 15:30:00+00:00,99.55000305175781
2025-03-25 16:30:00+00:00,99.66999816894531
2025-03-25 17:30:00+00:00,99.56500244140625
2025-03-25 18:30:00+00:00,99.68499755859375
2025-03-25 19:30:00+00:00,99.93499755859375
2025-03-25 20:00:00+00:00,100.0
2025-03-25 21:00:00+00:00,100.0
2025-03-25 22:00:00+00:00,100.0112
2025-03-25 23:00:00+00:00,100.0001
2025-03-26 08:00:00+00:00,100.0
2025-03-26 09:00:00+00:00,100.0
2025-03-26 10:00:00+00:00,99.58
2025-03-26 11:00:00+00:00,100.12
2025-03-26 12:00:00+00:00,99.98
2025-03-26 13:00:00+00:00,100.09
2025-03-26 13:30:00+00:00,99.75
2025-03-26 14:30:00+00:00,99.62000274658203
2025-03-26 15:30:00+00:00,99.54000091552734
2025-03-26 16:30:00+00:00,99.2697982788086
2025-03-26 17:30:00+00:00,99.36000061035156
2025-03-26 18:30:00+00:00,98.98999786376953
2025-03-26 19:30:00+00:00,99.08999633789062
2025-03-26 20:00:00+00:00,102.0606
2025-03-26 21:00:00+00:00,99.09
2025-03-26 22:00:00+00:00,98.53
2025-03-26 23:00:00+00:00,98.53
2025-03-27 08:00:00+00:00,99.15
2025-03-27 09:00:00+00:00,99.15
2025-03-27 10:00:00+00:00,99.15
2025-03-27 11:00:00+00:00,99.0
2025-03-27 12:00:00+00:00,98.9
2025-03-27 13:00:00+00:00,99.12
2025-03-27 13:30:00+00:00,99.42970275878906
2025-03-27 14:30:00+00:00,99.29000091552734
2025-03-27 15:30:00+00:00,99.02999877929688
2025-03-27 16:30:00+00:00,98.8499984741211
2025-03-27 17:30:00+00:00,99.04000091552734
2025-03-27 18:30:00+00:00,99.11000061035156
2025-03-27 19:30:00+00:00,98.6500015258789
2025-03-27 20:00:00+00:00,98.66
2025-03-27 21:00:00+00:00,98.75
2025-03-27 22:00:00+00:00,99.7599
2025-03-27 23:00:00+00:00,98.1275
2025-03-28 11:00:00+00:00,98.65
2025-03-28 12:00:00+00:00,98.65
2025-03-28 13:00:00+00:00,98.33
2025-03-28 13:30:00+00:00,97.30999755859375
2025-03-28 14:30:00+00:00,96.8499984741211
2025-03-28 15:30:00+00:00,96.26000213623047
2025-03-28 16:30:00+00:00,95.95999908447266
2025-03-28 17:30:00+00:00,95.95999908447266
2025-03-28 18:30:00+00:00,95.82499694824219
2025-03-28 19:30:00+00:00,95.7300033569336
2025-03-28 20:00:00+00:00,95.5
2025-03-28 21:00:00+00:00,95.5
2025-03-28 23:00:00+00:00,95.1
2025-03-31 08:00:00+00:00,95.62
2025-03-31 09:00:00+00:00,95.62
2025-03-31 10:00:00+00:00,95.74
2025-03-31 11:00:00+00:00,95.07
2025-03-31 12:00:00+00:00,95.1
2025-03-31 13:00:00+00:00,94.91
2025-03-31 13:30:00+00:00,94.77999877929688
2025-03-31 14:30:00+00:00,95.16999816894531
2025-03-31 15:30:00+00:00,95.69999694824219
2025-03-31 16:30:00+00:00,95.70999908447266
2025-03-31 17:30:00+00:00,96.21499633789062
2025-03-31 18:30:00+00:00,96.07499694824219
2025-03-31 19:30:00+00:00,96.43000030517578
2025-03-31 20:00:00+00:00,96.42
2025-03-31 21:00:00+00:00,96.41
2025-03-31 22:00:00+00:00,96.42
2025-03-31 23:00:00+00:00,96.185
2025-04-01 12:00:00+00:00,96.3752
2025-04-01 13:00:00+00:00,96.45
2025-04-01 13:30:00+00:00,95.68000030517578
2025-04-01 14:30:00+00:00,96.70999908447266
2025-04-01 15:30:00+00:00,96.75
2025-04-01 16:30:00+00:00,96.43000030517578
2025-04-01 17:30:00+00:00,95.9749984741211
2025-04-01 18:30:00+00:00,96.23500061035156
2025-04-01 19:30:00+00:00,96.51000213623047
2025-04-01 20:00:00+00:00,96.685
2025-04-01 21:00:00+00:00,96.79
2025-04-01 22:00:00+00:00,96.79
2025-04-01 23:00:00+00:00,96.6
2025-04-02 09:00:00+00:00,96.51
2025-04-02 10:00:00+00:00,96.51
2025-04-02 11:00:00+00:00,96.01
2025-04-02 12:00:00+00:00,96.07
2025-04-02 13:00:00+00:00,95.9
2025-04-02 13:30:00+00:00,96.51499938964844
2025-04-02 14:30:00+00:00,96.83000183105469
2025-04-02 15:30:00+00:00,96.80000305175781
2025-04-02 16:30:00+00:00,97.11009979248047
2025-04-02 17:30:00+00:00,96.20580291748047
2025-04-02 18:30:00+00:00,96.53500366210938
2025-04-02 19:30:00+00:00,96.86000061035156
2025-04-02 20:00:00+00:00,94.531
2025-04-02 21:00:00+00:00,94.5
2025-04-02 22:00:00+00:00,94.11
2025-04-02 23:00:00+00:00,94.15
2025-04-03 09:00:00+00:00,94.51
2025-04-03 10:00:00+00:00,94.71
2025-04-03 11:00:00+00:00,94.3
2025-04-03 12:00:00+00:00,94.59
2025-04-03 13:00:00+00:00,93.79
2025-04-03 13:30:00+00:00,93.7699966430664
2025-04-03 14:30:00+00:00,93.66000366210938
2025-04-03 15:30:00+00:00,94.47429656982422
2025-04-03 16:30:00+00:00,93.75
2025-04-03 17:30:00+00:00,93.41500091552734
2025-04-03 18:30:00+00:00,92.91000366210938
2025-04-03 19:30:00+00:00,92.54000091552734
2025-04-03 20:00:00+00:00,92.3
2025-04-03 21:00:00+00:00,89.8747
2025-04-03 22:00:00+00:00,94.28
2025-04-03 23:00:00+00:00,90.65
2025-04-04 08:00:00+00:00,92.0
2025-04-04 09:00:00+00:00,92.0
2025-04-04 10:00:00+00:00,92.0
2025-04-04 11:00:00+00:00,90.2
2025-04-04 12:00:00+00:00,90.37
2025-04-04 13:00:00+00:00,90.99
2025-04-04 13:30:00+00:00,89.58000183105469
2025-04-04 14:30:00+00:00,89.18000030517578
2025-04-04 15:30:00+00:00,88.47000122070312
2025-04-04 16:30:00+00:00,88.23999786376953
2025-04-04 17:30:00+00:00,87.96499633789062
2025-04-04 18:30:00+00:00,88.11000061035156
2025-04-04 19:30:00+00:00,87.22000122070312
2025-04-04 20:00:00+00:00,87.24
2025-04-04 21:00:00+00:00,87.32
2025-04-04 22:00:00+00:00,87.32
2025-04-04 23:00:00+00:00,87.23
2025-04-07 08:00:00+00:00,84.55
2025-04-07 09:00:00+00:00,84.61
2025-04-07 10:00:00+00:00,85.46
2025-04-07 11:00:00+00:00,85.75
2025-04-07 12:00:00+00:00,85.75
2025-04-07 13:00:00+00:00,85.0
2025-04-07 13:30:00+00:00,86.80000305175781
2025-04-07 14:30:00+00:00,86.12000274658203
2025-04-07 15:30:00+00:00,87.0
2025-04-07 16:30:00+00:00,87.98999786376953
2025-04-07 17:30:00+00:00,87.79000091552734
2025-04-07 18:30:00+00:00,87.0
2025-04-07 19:30:00+00:00,87.41999816894531
2025-04-07 20:00:00+00:00,87.6557
2025-04-07 21:00:00+00:00,88.9905
2025-04-07 22:00:00+00:00,88.8999
2025-04-07 23:00:00+00:00,88.75
2025-04-08 10:00:00+00:00,88.25
2025-04-08 11:00:00+00:00,88.37
2025-04-08 12:00:00+00:00,89.66
2025-04-08 13:00:00+00:00,89.17
2025-04-08 13:30:00+00:00,90.13999938964844
2025-04-08 14:30:00+00:00,88.80999755859375
2025-04-08 15:30:00+00:00,88.5999984741211
2025-04-08 16:30:00+00:00,87.19999694824219
2025-04-08 17:30:00+00:00,87.0999984741211
2025-04-08 18:30:00+00:00,86.41999816894531
2025-04-08 19:30:00+00:00,86.16000366210938
2025-04-08 20:00:00+00:00,85.5
2025-04-08 21:00:00+00:00,85.59
2025-04-08 22:00:00+00:00,84.5125
2025-04-08 23:00:00+00:00,85.42
2025-04-09 08:00:00+00:00,86.13
2025-04-09 09:00:00+00:00,86.13
2025-04-09 10:00:00+00:00,86.13
2025-04-09 11:00:00+00:00,85.21
2025-04-09 12:00:00+00:00,84.55
2025-04-09 13:00:00+00:00,85.25
2025-04-09 13:30:00+00:00,86.08999633789062
2025-04-09 14:30:00+00:00,85.9800033569336
2025-04-09 15:30:00+00:00,86.16000366210938
2025-04-09 16:30:00+00:00,90.33999633789062
2025-04-09 17:30:00+00:00,93.06999969482422
2025-04-09 18:30:00+00:00,93.45999908447266
2025-04-09 19:30:00+00:00,93.68000030517578
2025-04-09 20:00:00+00:00,94.75
2025-04-09 21:00:00+00:00,93.7
2025-04-09 22:00:00+00:00,94.0
2025-04-09 23:00:00+00:00,93.7
2025-04-10 09:00:00+00:00,92.455
2025-04-10 10:00:00+00:00,92.24
2025-04-10 11:00:00+00:00,92.31
2025-04-10 12:00:00+00:00,92.25
2025-04-10 13:00:00+00:00,91.9297
2025-04-10 13:30:00+00:00,91.01000213623047
2025-04-10 14:30:00+00:00,90.7300033569336
2025-04-10 15:30:00+00:00,88.6500015258789
2025-04-10 16:30:00+00:00,89.80000305175781
2025-04-10 17:30:00+00:00,91.19000244140625
2025-04-10 18:30:00+00:00,90.19000244140625
2025-04-10 19:30:00+00:00,90.5199966430664
2025-04-10 20:00:00+00:00,90.3201
2025-04-10 21:00:00+00:00,91.7
2025-04-10 22:00:00+00:00,91.61
2025-04-10 23:00:00+00:00,91.0
2025-04-11 08:00:00+00:00,90.5
2025-04-11 09:00:00+00:00,90.5
2025-04-11 10:00:00+00:00,90.5
2025-04-11 11:00:00+00:00,91.29
2025-04-11 12:00:00+00:00,90.94
2025-04-11 13:00:00+00:00,90.5
2025-04-11 13:30:00+00:00,89.72000122070312
2025-04-11 14:30:00+00:00,89.91000366210938
2025-04-11 15:30:00+00:00,90.4800033569336
2025-04-11 16:30:00+00:00,90.55999755859375
2025-04-11 17:30:00+00:00,91.02269744873047
2025-04-11 18:30:00+00:00,91.41000366210938
2025-04-11 19:30:00+00:00,91.2699966430664
2025-04-11 20:00:00+00:00,91.0
2025-04-11 21:00:00+00:00,91.56
2025-04-11 22:00:00+00:00,90.97
2025-04-11 23:00:00+00:00,91.56
2025-04-14 11:00:00+00:00,92.25
2025-04-14 12:00:00+00:00,91.99
2025-04-14 13:00:00+00:00,92.0
2025-04-14 13:30:00+00:00,92.76000213623047
2025-04-14 14:30:00+00:00,92.03489685058594
2025-04-14 15:30:00+00:00,91.48999786376953
2025-04-14 16:30:00+00:00,91.61000061035156
2025-04-14 17:30:00+00:00,92.12999725341797
2025-04-14 18:30:00+00:00,92.30999755859375
2025-04-14 19:30:00+00:00,91.87999725341797
2025-04-14 20:00:00+00:00,91.5
2025-04-14 21:00:00+00:00,92.11
2025-04-14 22:00:00+00:00,91.25
2025-04-14 23:00:00+00:00,91.25
2025-04-15 11:00:00+00:00,92.3
2025-04-15 12:00:00+00:00,91.87
2025-04-15 13:00:00+00:00,92.3799
2025-04-15 13:30:00+00:00,92.37999725341797
2025-04-15 14:30:00+00:00,92.49500274658203
2025-04-15 15:30:00+00:00,92.69000244140625
2025-04-15 16:30:00+00:00,92.12000274658203
2025-04-15 17:30:00+00:00,92.0199966430664
2025-04-15 18:30:00+00:00,92.18499755859375
2025-04-15 19:30:00+00:00,92.11000061035156
2025-04-15 20:00:00+00:00,92.03
2025-04-15 21:00:00+00:00,91.91
2025-04-15 22:00:00+00:00,91.55
2025-04-15 23:00:00+00:00,91.55
2025-04-16 08:00:00+00:00,91.35
2025-04-16 09:00:00+00:00,91.35
2025-04-16 10:00:00+00:00,91.35
2025-04-16 11:00:00+00:00,91.87
2025-04-16 12:00:00+00:00,91.755
2025-04-16 13:00:00+00:00,91.56
2025-04-16 13:30:00+00:00,91.04000091552734
2025-04-16 14:30:00+00:00,91.3499984741211
2025-04-16 15:30:00+00:00,90.8499984741211
2025-04-16 16:30:00+00:00,90.72000122070312
2025-04-16 17:30:00+00:00,89.80000305175781
2025-04-16 18:30:00+00:00,88.91000366210938
2025-04-16 19:30:00+00:00,89.625
2025-04-16 20:00:00+00:00,89.12
2025-04-16 21:00:00+00:00,89.12
2025-04-16 22:00:00+00:00,89.3
2025-04-16 23:00:00+00:00,90.6588
2025-04-17 08:00:00+00:00,90.36
2025-04-17 09:00:00+00:00,90.36
2025-04-17 10:00:00+00:00,90.36
2025-04-17 11:00:00+00:00,90.36
2025-04-17 12:00:00+00:00,90.35
2025-04-17 13:00:00+00:00,90.42
2025-04-17 13:30:00+00:00,90.02999877929688
2025-04-17 14:30:00+00:00,90.08999633789062
2025-04-17 15:30:00+00:00,90.51000213623047
2025-04-17 16:30:00+00:00,90.2300033569336
2025-04-17 17:30:00+00:00,90.66999816894531
2025-04-17 18:30:00+00:00,90.25
2025-04-17 19:30:00+00:00,90.22000122070312
2025-04-17 20:00:00+00:00,90.46
2025-04-17 21:00:00+00:00,90.8
2025-04-17 22:00:00+00:00,91.31
2025-04-17 23:00:00+00:00,89.99
2025-04-21 08:00:00+00:00,89.9
2025-04-21 09:00:00+00:00,89.9
2025-04-21 10:00:00+00:00,89.9
2025-04-21 11:00:00+00:00,89.74
2025-04-21 12:00:00+00:00,89.9
2025-04-21 13:00:00+00:00,89.73
2025-04-21 13:30:00+00:00,88.70999908447266
2025-04-21 14:30:00+00:00,88.47000122070312
2025-04-21 15:30:00+00:00,87.93000030517578
2025-04-21 16:30:00+00:00,87.7051010131836
2025-04-21 17:30:00+00:00,87.72000122070312
2025-04-21 18:30:00+00:00,87.76000213623047
2025-04-21 19:30:00+00:00,88.18000030517578
2025-04-21 20:00:00+00:00,87.5
2025-04-21 21:00:00+00:00,89.0
2025-04-21 22:00:00+00:00,88.51
2025-04-21 23:00:00+00:00,88.91
2025-04-22 10:00:00+00:00,88.62
2025-04-22 11:00:00+00:00,88.62
2025-04-22 12:00:00+00:00,88.44
2025-04-22 13:00:00+00:00,88.67
2025-04-22 13:30:00+00:00,89.58999633789062
2025-04-22 14:30:00+00:00,90.23999786376953
2025-04-22 15:30:00+00:00,90.70999908447266
2025-04-22 16:30:00+00:00,89.7249984741211
2025-04-22 17:30:00+00:00,90.18000030517578
2025-04-22 18:30:00+00:00,89.93000030517578
2025-04-22 19:30:00+00:00,90.47000122070312
2025-04-22 20:00:00+00:00,90.48
2025-04-22 21:00:00+00:00,91.88
2025-04-22 22:00:00+00:00,92.0
2025-04-22 23:00:00+00:00,92.22
2025-04-23 09:00:00+00:00,92.27
2025-04-23 10:00:00+00:00,92.27
2025-04-23 11:00:00+00:00,92.07
2025-04-23 12:00:00+00:00,92.6199
2025-04-23 13:00:00+00:00,92.38
2025-04-23 13:30:00+00:00,93.34410095214844
2025-04-23 14:30:00+00:00,92.37999725341797
2025-04-23 15:30:00+00:00,91.90560150146484
2025-04-23 16:30:00+00:00,92.20999908447266
2025-04-23 17:30:00+00:00,91.98999786376953
2025-04-23 18:30:00+00:00,91.70999908447266
2025-04-23 19:30:00+00:00,91.9000015258789
2025-04-23 20:00:00+00:00,92.26
2025-04-23 21:00:00+00:00,91.76
2025-04-23 22:00:00+00:00,92.2
2025-04-23 23:00:00+00:00,92.2
2025-04-24 09:00:00+00:00,91.68
2025-04-24 10:00:00+00:00,91.68
2025-04-24 11:00:00+00:00,91.68
2025-04-24 12:00:00+00:00,91.93
2025-04-24 13:00:00+00:00,91.6
2025-04-24 13:30:00+00:00,93.2699966430664
2025-04-24 14:30:00+00:00,93.38999938964844
2025-04-24 15:30:00+00:00,93.5999984741211
2025-04-24 16:30:00+00:00,93.53990173339844
2025-04-24 17:30:00+00:00,93.72000122070312
2025-04-24 18:30:00+00:00,93.5
2025-04-24 19:30:00+00:00,93.7699966430664
2025-04-24 20:00:00+00:00,94.24
2025-04-24 21:00:00+00:00,94.8
2025-04-24 22:00:00+00:00,95.05
2025-04-24 23:00:00+00:00,94.49
2025-04-25 08:00:00+00:00,94.41
2025-04-25 09:00:00+00:00,94.62
2025-04-25 10:00:00+00:00,94.62
2025-04-25 11:00:00+00:00,94.67
2025-04-25 12:00:00+00:00,94.24
2025-04-25 13:00:00+00:00,94.2874
2025-04-25 13:30:00+00:00,93.8499984741211
2025-04-25 14:30:00+00:00,94.04000091552734
2025-04-25 15:30:00+00:00,94.04000091552734
2025-04-25 16:30:00+00:00,94.43000030517578
2025-04-25 17:30:00+00:00,94.20500183105469
2025-04-25 18:30:00+00:00,94.15499877929688
2025-04-25 19:30:00+00:00,94.36000061035156
2025-04-25 20:00:00+00:00,94.08
2025-04-25 21:00:00+00:00,94.36
2025-04-28 08:00:00+00:00,94.36
2025-04-28 09:00:00+00:00,94.36
2025-04-28 10:00:00+00:00,94.36
2025-04-28 11:00:00+00:00,94.49
2025-04-28 12:00:00+00:00,94.39
2025-04-28 13:00:00+00:00,94.8
2025-04-28 13:30:00+00:00,94.61000061035156
2025-04-28 14:30:00+00:00,94.1449966430664
2025-04-28 15:30:00+00:00,94.0
2025-04-28 16:30:00+00:00,93.90229797363281
2025-04-28 17:30:00+00:00,94.41000366210938
2025-04-28 18:30:00+00:00,94.6500015258789
2025-04-28 19:30:00+00:00,94.70999908447266
2025-04-28 20:00:00+00:00,95.21
2025-04-28 21:00:00+00:00,95.04
2025-04-28 22:00:00+00:00,95.02
2025-04-28 23:00:00+00:00,95.02
2025-04-29 10:00:00+00:00,94.72
2025-04-29 11:00:00+00:00,94.75
2025-04-29 12:00:00+00:00,94.73
2025-04-29 13:00:00+00:00,94.51
2025-04-29 13:30:00+00:00,94.625
2025-04-29 14:30:00+00:00,94.83000183105469
2025-04-29 15:30:00+00:00,95.04499816894531
2025-04-29 16:30:00+00:00,95.01499938964844
2025-04-29 17:30:00+00:00,95.41999816894531
2025-04-29 18:30:00+00:00,95.3949966430664
2025-04-29 19:30:00+00:00,95.375
2025-04-29 20:00:00+00:00,95.41
2025-04-29 21:00:00+00:00,95.41
2025-04-29 22:00:00+00:00,95.38
2025-04-29 23:00:00+00:00,95.38
2025-04-30 10:00:00+00:00,95.4
2025-04-30 11:00:00+00:00,95.35
